=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     mfcc_features-weka.filters.unsupervised.attribute.NumericToNominal-R41
Instances:    56048
Attributes:   41
              587.22
              107.69
              -31.225
              -69.37
              -30.976
              -5.3764
              1.9544
              13.979
              19.111
              12.624
              11.72
              15.658
              9.7189
              -1.3007
              -6.1531
              -6.7343
              -4.1061
              0.78603
              0.55849
              -2.7607
              -3.0105
              -3.8933
              -4.3896
              -0.12501
              1.9848
              -1.0458
              -2.2885
              -1.4513
              -1.702
              -1.8364
              -1.8678
              -2.6254
              -2.9806
              -1.6316
              0.91356
              1.3027
              -1.183
              -2.8335
              -2.5314
              -0.87109
              1
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0166 * (normalized) 587.22
 +      -0.2528 * (normalized) 107.69
 +      -0.5003 * (normalized) -31.225
 +       0.8901 * (normalized) -69.37
 +      -5.4225 * (normalized) -30.976
 +       0.9398 * (normalized) -5.3764
 +       2.116  * (normalized) 1.9544
 +      -0.365  * (normalized) 13.979
 +      -3.3478 * (normalized) 19.111
 +      -1.2955 * (normalized) 12.624
 +      -2.0558 * (normalized) 11.72
 +      -2.4459 * (normalized) 15.658
 +       0.4539 * (normalized) 9.7189
 +       0.9744 * (normalized) -1.3007
 +       0.4951 * (normalized) -6.1531
 +      -2.1993 * (normalized) -6.7343
 +      -0.4621 * (normalized) -4.1061
 +       4.4087 * (normalized) 0.78603
 +      -1.7791 * (normalized) 0.55849
 +       4.637  * (normalized) -2.7607
 +      -1.9895 * (normalized) -3.0105
 +       4.6778 * (normalized) -3.8933
 +       2.9048 * (normalized) -4.3896
 +       0.1961 * (normalized) -0.12501
 +       2.6063 * (normalized) 1.9848
 +       0.8426 * (normalized) -1.0458
 +       0.8164 * (normalized) -2.2885
 +       1.3714 * (normalized) -1.4513
 +       1.6862 * (normalized) -1.702
 +       2.2038 * (normalized) -1.8364
 +       2.5351 * (normalized) -1.8678
 +      -0.4527 * (normalized) -2.6254
 +      -0.2429 * (normalized) -2.9806
 +      -0.0294 * (normalized) -1.6316
 +      -0.091  * (normalized) 0.91356
 +      -2.457  * (normalized) 1.3027
 +      -1.1188 * (normalized) -1.183
 +       1.8943 * (normalized) -2.8335
 +       1.0366 * (normalized) -2.5314
 +       0.6489 * (normalized) -0.87109
 -       4.4111

Number of kernel evaluations: 69110171 (40.05% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.1908 * (normalized) 587.22
 +       1.8038 * (normalized) 107.69
 +       5.5523 * (normalized) -31.225
 +      -2.031  * (normalized) -69.37
 +      -2.5715 * (normalized) -30.976
 +      -0.8214 * (normalized) -5.3764
 +       1.0464 * (normalized) 1.9544
 +       0.605  * (normalized) 13.979
 +      -5.1692 * (normalized) 19.111
 +      -3.3421 * (normalized) 12.624
 +      -0.7309 * (normalized) 11.72
 +      -3.3236 * (normalized) 15.658
 +       2.0715 * (normalized) 9.7189
 +      -3.9876 * (normalized) -1.3007
 +       1.8561 * (normalized) -6.1531
 +      -4.5785 * (normalized) -6.7343
 +       2.7775 * (normalized) -4.1061
 +       3.8184 * (normalized) 0.78603
 +       0.5975 * (normalized) 0.55849
 +       3.7778 * (normalized) -2.7607
 +      -1.3443 * (normalized) -3.0105
 +       4.4152 * (normalized) -3.8933
 +       4.8787 * (normalized) -4.3896
 +      -4.3951 * (normalized) -0.12501
 +       6.3371 * (normalized) 1.9848
 +      -2.5152 * (normalized) -1.0458
 +       4.6169 * (normalized) -2.2885
 +      -1.3653 * (normalized) -1.4513
 +       2.04   * (normalized) -1.702
 +       4.5553 * (normalized) -1.8364
 +       0.4974 * (normalized) -1.8678
 +       3.7755 * (normalized) -2.6254
 +      -2.9303 * (normalized) -2.9806
 +       2.646  * (normalized) -1.6316
 +       0.0406 * (normalized) 0.91356
 +      -0.4165 * (normalized) 1.3027
 +      -1.4241 * (normalized) -1.183
 +       0.0742 * (normalized) -2.8335
 +       1.1963 * (normalized) -2.5314
 +       1.0791 * (normalized) -0.87109
 -       9.1279

Number of kernel evaluations: 78638541 (38.892% cached)

Classifier for classes: 2, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.4166 * (normalized) 587.22
 +       3.7692 * (normalized) 107.69
 +       6.293  * (normalized) -31.225
 +      -4.2444 * (normalized) -69.37
 +       1.9779 * (normalized) -30.976
 +      -2.8899 * (normalized) -5.3764
 +      -0.5328 * (normalized) 1.9544
 +       1.7832 * (normalized) 13.979
 +      -1.9445 * (normalized) 19.111
 +      -1.982  * (normalized) 12.624
 +      -0.5165 * (normalized) 11.72
 +      -1.2593 * (normalized) 15.658
